nodes,connections,eig_vector,random_surf,recursive,iterative_matrix
11,10,0.0005036690272390842,3.0545024792663753,0.00024016178213059902,0.0012658671475946903
12,10,0.0009537669830024242,2.1991302154492587,9.571504779160023e-05,0.0002755052410066128
13,10,0.0003912299871444702,3.4608222970273346,0.00010213488712906837,0.0002470030449330807
14,10,0.0002963461447507143,2.755005769431591,0.00010407599620521069,0.00018105283379554749
15,10,0.00030618184246122837,3.816900605801493,0.00010399729944765568,0.00018538977019488811
16,10,0.00034798402339220047,5.553236070787534,0.0001233462244272232,0.00019133812747895718
17,10,0.00033446401357650757,2.71574822277762,0.00014691194519400597,0.00019251019693911076
18,10,0.0003443588502705097,4.216798871057108,0.0001403321512043476,0.00030971807427704334
19,10,0.00037900195457041264,2.5250091846100986,0.00017009791918098927,0.00020639109425246716
20,10,0.00036839512176811695,5.324396485229954,0.00019379309378564358,0.00021172896958887577
21,10,0.00038635311648249626,8.950194555101916,0.00018064212054014206,0.0002601831220090389
22,10,0.0004488169215619564,6.867032123263925,0.00018467777408659458,0.00024634087458252907
23,10,0.0004211252089589834,10.162827155319974,0.00023551401682198048,0.00023004598915576935
24,10,0.00043716910295188427,13.69557026331313,0.00028174417093396187,0.0002706481609493494
25,10,0.00046289688907563686,11.037590157939121,0.0002109277993440628,0.00024412712082266808
26,10,0.0004743151366710663,15.00156865734607,0.00022385688498616219,0.0003576686140149832
27,10,0.0005308301188051701,18.892551434924826,0.00023444206453859806,0.00028648111037909985
28,10,0.0005375598557293415,13.254917041398585,0.00030608009546995163,0.00027418555691838264
29,10,0.0006057030986994505,65.83358123269863,0.0003832972142845392,0.00032859272323548794
30,10,0.0005508798640221357,11.559582129586488,0.0003129607066512108,0.00029243272729218006
31,10,0.0005814258474856615,21.0135265274439,0.00031458400189876556,0.00028058188036084175
32,10,0.0006301091052591801,29.260688883718103,0.0002596108242869377,0.00030266796238720417
33,10,0.000631681876257062,23.269752979511395,0.000362154096364975,0.0003451311495155096
34,10,0.0006614071317017078,24.657137147383764,0.00029176915995776653,0.0003422447480261326
35,10,0.0007426689844578505,15.560181861743331,0.00033013755455613136,0.00033420370891690254
36,10,0.0006997049786150455,25.08167896908708,0.0003745751455426216,0.0003705490380525589
37,10,0.0007648321334272623,48.7492834511213,0.0004077248740941286,0.00036959582939743996
38,10,0.0008042920380830765,29.241493579698727,0.0004213873762637377,0.00035190884955227375
39,10,0.0007885580416768789,37.92967143910937,0.00041416403837502003,0.00039435294456779957
40,10,0.0008261450566351414,31.294833426130936,0.00043640797957777977,0.00040300795808434486
41,10,0.0008350689895451069,49.498889331007376,0.0006141557823866606,0.00042133708484470844
42,10,0.0009043528698384762,34.65904210135341,0.00039521465077996254,0.0004187400918453932
43,10,0.0009721049573272467,67.79256278369576,0.00048826728016138077,0.0004618670791387558
44,10,0.0009798570536077023,38.22740633622743,0.0005533040966838598,0.00043322169221937656
45,10,0.000973978079855442,41.12649782351218,0.0005759680643677711,0.0004508090205490589
46,10,0.0010557819623500109,87.12238724925555,0.0007295198738574982,0.0004911688156425953
47,10,0.0011653457768261433,40.70937229972333,0.0006869463250041008,0.0004970375448465347
48,10,0.0011086009908467531,73.89668386871926,0.0004956552293151617,0.0004804343916475773
49,10,0.0011523370631039143,69.54453918687068,0.0006197053007781506,0.0005051011685281992
50,10,0.001273079076781869,158.17714360635728,0.000658741919323802,0.0007347173523157835
51,10,0.0015029641799628735,73.42641504621133,0.0005335037130862474,0.0005088071338832378
52,10,0.0013071198482066393,60.68222174071707,0.000654867384582758,0.000555297126993537
53,10,0.0013651070185005665,103.43526207027026,0.0006983208004385233,0.0005818977952003479
54,10,0.0013636450748890638,76.80824271216989,0.0007648440077900887,0.0005652990657836199
55,10,0.001478348160162568,41.0200506830588,0.0005753058940172195,0.0005774491000920534
56,10,0.0015406720340251923,50.53877909691073,0.0009918671566992998,0.0006452219095081091
57,10,0.0016244989819824696,85.93409368419088,0.0007079471834003925,0.0006154987495392561
58,10,0.0016551448497921228,67.35766844148748,0.0008124061860144138,0.0006123920902609825
59,10,0.0017866420093923807,81.7220709619578,0.0007631301414221525,0.0006575619336217642
60,10,0.0017101769335567951,114.88838931289501,0.0008422399405390024,0.0009027700871229172
61,10,0.0019331928342580795,77.55128056625836,0.0008943669963628054,0.0006914711557328701
62,10,0.0018905089236795902,135.10719028511085,0.0022271538618952036,0.0010583826806396246
63,10,0.0018612949643284082,90.27870265766978,0.0007821600884199142,0.0007242902647703886
64,10,0.002020715968683362,138.11146692652255,0.0007916130125522614,0.0006924443878233433
65,10,0.0020075158681720495,139.20923622744158,0.0009295318741351366,0.0007647019810974598
66,10,0.0021010059863328934,105.25309625407681,0.0008492299821227789,0.0007381737232208252
67,10,0.0021733250468969345,193.22748188814148,0.0010271279606968164,0.0010610888712108135
68,10,0.0023131559137254953,188.47581213410012,0.0012147021479904652,0.0008603583555668592
69,10,0.0022726450115442276,152.94602201553062,0.001103200949728489,0.0008193161338567734
70,10,0.0023852239828556776,86.01574054383673,0.0011584640014916658,0.0008085486479103565
71,10,0.0024944189935922623,164.30071466532536,0.0010103336535394192,0.0008437607903033495
72,10,0.002560058142989874,104.09517386555672,0.001027256716042757,0.000846074428409338
73,10,0.0026188769843429327,80.84471086016856,0.0011625417973846197,0.0008860952220857143
74,10,0.0026881808880716562,138.32738560577855,0.0010890411213040352,0.001158405328169465
75,10,0.0028627850115299225,129.89979112590663,0.0012295020278543234,0.0009274089243263006
76,10,0.01222966006025672,122.90863073244691,0.0013367158826440573,0.0009730767924338579
77,10,0.003424030961468816,184.67180111794733,0.0011920249089598656,0.0009908825159072876
78,10,0.0034483468625694513,179.49568264302798,0.0012429042253643274,0.000961510231718421
79,10,0.0032398628536611795,141.76075630099513,0.0013212698977440596,0.0010040439665317535
80,10,0.003357178997248411,246.0495287552476,0.0014199989382177591,0.001061940798535943
81,10,0.003840827848762274,243.10200345376506,0.0010546089615672827,0.0010608250740915537
82,10,0.003770102048292756,137.7196708812844,0.0014209707733243704,0.0013972753658890724
83,10,0.004123774124309421,102.17903372668661,0.0018060826696455479,0.0012155803851783276
84,10,0.0037671581376343966,298.4245347264223,0.0015919378492981195,0.0012382275890558958
85,10,0.004267940996214747,177.2865861968603,0.0011850751470774412,0.0011357420589774847
86,10,0.004114000126719475,223.47667622636072,0.0014832152519375086,0.0011636659037321806
87,10,0.0043507658410817385,154.14947048202157,0.0014906763099133968,0.0011926584411412477
88,10,0.0042830349411815405,193.26521954732016,0.0014323871582746506,0.0012364634312689304
89,10,0.0043459690641611814,325.29000800359063,0.001491278875619173,0.0012487317435443401
90,10,0.004402515012770891,244.84663876867853,0.0015701851807534695,0.0012684892863035202
91,10,0.0045431870967149734,329.5410729961004,0.0015607113018631935,0.0016209606546908617
92,10,0.0047338849399238825,288.85673040896654,0.0018724703695625067,0.001416665967553854
93,10,0.004930871073156595,170.7996403449215,0.001560873119160533,0.0013173064216971397
94,10,0.004892112920060754,309.9860463559162,0.001852913061156869,0.0013402102049440145
95,10,0.00494603393599391,404.5682347458787,0.0017452295869588852,0.0013931298162788153
96,10,0.0053949300199747086,305.37513041333295,0.0016644492279738188,0.0014527803286910057
97,10,0.005670093931257725,187.70013312716037,0.0016222652047872543,0.0014674041885882616
98,10,0.0054222820326685905,213.1391243247781,0.0017208131030201912,0.0018664330709725618
99,10,0.005649914965033531,258.29992556315847,0.001864168094471097,0.0015148934908211231
100,10,0.005507800029590726,351.60715977381915,0.001979702850803733,0.001653691753745079
101,10,0.00573139707557857,724.7593700555153,0.0019318126142024994,0.0016823152545839548
102,10,0.006063068052753806,369.5250039114617,0.0017369079869240522,0.0017735143192112446
103,10,0.006401237100362778,382.8842410154175,0.0014660279266536236,0.0017738512251526117
104,10,0.006007804069668055,345.50863494491205,0.0018839966505765915,0.001932922750711441
105,10,0.006094553042203188,344.51625395799056,0.001792412018403411,0.0019046999514102936
106,10,0.006539215100929141,373.472425873857,0.002013874938711524,0.001944548450410366
107,10,0.006230509839951992,1013.4427232218441,0.0021184817887842655,0.002105472143739462
108,10,0.006520766066387296,381.1622806042433,0.0024837113451212645,0.0020461848471313715
109,10,0.006261144997552037,342.02453410439193,0.0024303230457007885,0.0023351998534053564
110,10,0.006704854080453515,437.60749669140205,0.0021582739427685738,0.0019828060176223516
111,10,0.00695919687859714,338.39748051040806,0.0021476964466273785,0.0021418468095362186
112,10,0.00663929502479732,505.1340186127927,0.002490042708814144,0.002711955923587084
113,10,0.007651971187442541,398.10896987863816,0.0020641088485717773,0.003376816865056753
114,10,0.008772841887548566,515.6705686107744,0.00202304869890213,0.0031963870860636234
115,10,0.008388821966946125,307.77689609560184,0.00233725318685174,0.0022001126781105995
116,10,0.007356355898082256,1042.2485644661356,0.002659808611497283,0.0020999847911298275
117,10,0.00750879617407918,658.1036997966003,0.0026646654587239027,0.0024693026207387447
118,10,0.00826243101619184,422.53902182448655,0.0023747470695525408,0.0020784104708582163
119,10,0.008589383913204074,562.3750697588548,0.0022516450844705105,0.002910829149186611
120,10,0.009022439131513238,641.2974166346248,0.002271324163302779,0.0027839969843626022
121,10,0.008392337011173368,461.6002923452761,0.002799570793285966,0.002751888008788228
122,10,0.008227009093388915,555.1791864186525,0.0026342880446463823,0.002537864726036787
123,10,0.00883300113491714,512.6301859396044,0.0025367503985762596,0.0028575831092894077
124,10,0.009286054875701666,516.4205862854142,0.002509680110961199,0.00292931217700243
125,10,0.009620178025215864,548.2569978935644,0.0024612490087747574,0.002570774406194687
126,10,0.009172362042590976,396.01251634932123,0.0027677419129759073,0.0031034681014716625
127,10,0.009807658847421408,533.8705876213498,0.0030801419634371996,0.0029254271648824215
128,10,0.010008702054619789,481.0214089634828,0.0032337806187570095,0.0032482962124049664
129,10,0.0105441699270159,762.6868083276786,0.0024183739442378283,0.0030741016380488873
130,10,0.029401074163615704,401.2466142140329,0.0029572872444987297,0.0032680050935596228
131,10,0.00968375219963491,1182.6621816891711,0.003420483088120818,0.002921240171417594
132,10,0.010136194061487913,487.5823252652772,0.0025570339057594538,0.0029979979153722525
133,10,0.010290526086464524,845.5765808555298,0.003635317785665393,0.0035455524921417236
134,10,0.010666703106835485,752.7595563514624,0.003324287012219429,0.0037848015781491995
135,10,0.011091663967818022,491.6048114716541,0.003090927843004465,0.0034837990533560514
136,10,0.011094829067587852,1212.596234896686,0.003021411132067442,0.0031132404692471027
137,10,0.01114690606482327,232.5968936374411,0.0028298129327595234,0.0034656613133847713
138,10,0.010954025899991393,1767.0641692574136,0.003614885965362191,0.003696461906656623
139,10,0.01069220108911395,469.60847063036636,0.00487789255566895,0.003831933019682765
140,10,0.011960742995142937,533.2098966857884,0.00349248293787241,0.0035412174183875322
141,10,0.012331502046436071,850.6341264550574,0.0034041290637105703,0.0034804141614586115
142,10,0.012659535044804215,898.3157674632967,0.003546925727277994,0.0035899695940315723
143,10,0.012281706091016531,726.6524197834078,0.00390055775642395,0.0036201265174895525
144,10,0.01272052712738514,1021.5583078046329,0.003075134474784136,0.003495990065857768
145,10,0.012641628971323371,861.1824298098218,0.0033255210146307945,0.004006506642326713
146,10,0.012908711098134518,668.9240375398658,0.0035817751195281744,0.003687567077577114
147,10,0.01312102098017931,1312.299295730656,0.0034331229981034994,0.003645071294158697
148,10,0.013868086971342564,789.5722372035962,0.0036003240384161472,0.003969213692471385
149,10,0.013871491188183427,872.066225340357,0.004031133139505982,0.004096423042938113
150,10,0.012268456863239408,1123.3412599528674,0.002986601088196039,0.0041874905582517385
151,10,0.012088353978469968,953.6794292554259,0.003922110889106989,0.004990890389308333
